2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,069: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,069: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:33:26,069: root: INFO: Current backtesting datetime 2023-09-13 15:00:00-05:00
2024-01-22 09:33:26,069: root: INFO: Current backtesting datetime 2023-09-14 08:30:00-05:00
2024-01-22 09:33:26,069: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:33:26[0m
2024-01-22 09:33:26,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,998: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:33:26[0m
2024-01-22 09:33:26,998: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,998: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,998: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,013: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:27,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,029: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:33:27,029: root: INFO: Current backtesting datetime 2023-09-14 15:00:00-05:00
2024-01-22 09:33:27,029: root: INFO: Current backtesting datetime 2023-09-15 08:30:00-05:00
2024-01-22 09:33:27,029: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:33:27[0m
2024-01-22 09:33:27,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:27,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,056: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:33:29[0m
2024-01-22 09:33:29,064: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,064: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,064: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,064: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,095: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,095: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,095: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:33:29,111: root: INFO: Current backtesting datetime 2023-09-15 15:00:00-05:00
2024-01-22 09:33:29,111: root: INFO: Current backtesting datetime 2023-09-16 08:30:00-05:00
2024-01-22 09:33:29,111: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:33:29,111: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,111: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,126: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,126: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,126: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,126: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,142: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,158: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:29,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:29,166: root: INFO: Getting historical prices for SPY, 1 bars, 
